Abhinav BINDRA,SHINDM2809198201,IND,10.7,10.0,10.5,10.6,10.4,10.7,10.0,10.5,10.6,10.4,10.5,10.7,10.2,10.3,10.4,10.5,10.7,10.2,10.3,10.4,10.4,9.9,10.4,10.5,10.6,10.4,9.9,10.4,10.5,10.6,10.7,10.5,10.0,10.0,9.9,10.7,10.5,10.0,10.0,9.9,10.5,10.2,10.6,10.0,10.8,10.5,10.2,10.6,10.0,10.8,10.1,10.7,10.0,10.7,10.4,10.1,10.7,10.0,10.7,10.4
Leonardo MOREIRA,SHBRAM1306197801,BRA,10.4,10.0,10.5,9.3,10.5,10.4,10.0,10.5,9.3,10.5,9.7,10.1,10.5,9.4,9.7,9.7,10.1,10.5,9.4,9.7,10.8,10.1,10.4,9.9,10.6,10.8,10.1,10.4,9.9,10.6,10.8,10.6,9.7,10.6,10.0,10.8,10.6,9.7,10.6,10.0,9.7,10.2,9.7,9.2,10.7,9.7,10.2,9.7,9.2,10.7,10.1,10.3,10.0,10.2,9.4,10.1,10.3,10.0,10.2,9.4
Chun An CHEN,SHTPEM1801199301,TPE,10.5,10.7,10.5,10.5,10.0,10.5,10.7,10.5,10.5,10.0,10.3,10.7,10.6,10.6,10.3,10.3,10.7,10.6,10.6,10.3,10.2,10.6,10.3,10.7,10.5,10.2,10.6,10.3,10.7,10.5,10.3,10.1,10.5,10.4,10.4,10.3,10.1,10.5,10.4,10.4,10.7,10.3,10.5,10.3,10.2,10.7,10.3,10.5,10.3,10.2,10.2,9.5,10.4,10.4,10.3,10.2,9.5,10.4,10.4,10.3
Niccolo CAMPRIANI,SHITAM0611198701,ITA,10.4,10.8,10.7,10.4,10.2,10.4,10.8,10.7,10.4,10.2,10.9,10.3,10.3,10.0,10.0,10.9,10.3,10.3,10.0,10.0,10.0,10.7,10.5,10.8,10.6,10.0,10.7,10.5,10.8,10.6,10.8,10.5,10.6,10.3,10.3,10.8,10.5,10.6,10.3,10.3,10.3,10.5,10.9,10.7,10.4,10.3,10.5,10.9,10.7,10.4,9.9,10.4,10.4,10.7,10.5,9.9,10.4,10.4,10.7,10.5
Brian BAUDOUIN,SHFRAM1006199401,FRA,10.4,9.9,10.2,10.4,10.4,10.4,9.9,10.2,10.4,10.4,10.2,10.5,10.3,10.9,10.6,10.2,10.5,10.3,10.9,10.6,10.4,10.3,10.7,10.3,10.5,10.4,10.3,10.7,10.3,10.5,10.7,10.7,10.6,10.6,10.5,10.7,10.7,10.6,10.6,10.5,10.6,10.6,10.7,10.5,10.1,10.6,10.6,10.7,10.5,10.1,10.6,10.6,10.3,10.8,10.3,10.6,10.6,10.3,10.8,10.3
Bruno Lion HECK,SHBRAM1508198601,BRA,10.1,10.5,10.6,10.1,10.0,10.1,10.5,10.6,10.1,10.0,10.5,8.8,10.5,10.3,10.7,10.5,8.8,10.5,10.3,10.7,9.5,10.7,10.3,9.9,10.3,9.5,10.7,10.3,9.9,10.3,10.1,10.1,10.6,10.8,10.8,10.1,10.1,10.6,10.8,10.8,10.3,9.6,10.1,10.5,10.5,10.3,9.6,10.1,10.5,10.5,10.6,10.4,10.0,10.9,10.6,10.6,10.4,10.0,10.9,10.6
Simon WEITHALER,SHITAM0101199301,ITA,10.2,10.1,10.5,10.2,10.4,10.2,10.1,10.5,10.2,10.4,10.1,10.0,10.7,10.2,10.2,10.1,10.0,10.7,10.2,10.2,10.1,10.2,10.5,10.3,10.2,10.1,10.2,10.5,10.3,10.2,10.4,10.3,10.6,9.9,10.6,10.4,10.3,10.6,9.9,10.6,9.4,10.0,10.1,10.6,10.2,9.4,10.0,10.1,10.6,10.2,10.7,10.7,10.1,9.8,10.5,10.7,10.7,10.1,9.8,10.5
Oyvind FLATLA,SHNORM3107199101,NOR,9.7,10.4,10.2,10.3,10.1,9.7,10.4,10.2,10.3,10.1,10.4,10.4,10.4,10.3,10.9,10.4,10.4,10.4,10.3,10.9,10.3,10.1,10.6,10.0,10.4,10.3,10.1,10.6,10.0,10.4,10.6,10.6,10.3,10.3,10.5,10.6,10.6,10.3,10.3,10.5,10.5,10.6,10.3,10.3,10.7,10.5,10.6,10.3,10.3,10.7,10.7,10.7,10.5,10.1,10.4,10.7,10.7,10.5,10.1,10.4
Toshikazu YAMASHITA,SHJPNM2102197701,JPN,9.8,10.6,10.4,10.1,9.8,9.8,10.6,10.4,10.1,9.8,10.2,10.5,10.2,9.8,10.5,10.2,10.5,10.2,9.8,10.5,10.9,10.7,10.6,10.6,10.8,10.9,10.7,10.6,10.6,10.8,10.6,10.4,10.3,10.6,9.8,10.6,10.4,10.3,10.6,9.8,10.4,10.3,10.8,10.3,9.9,10.4,10.3,10.8,10.3,9.9,10.6,9.9,10.4,10.8,10.3,10.6,9.9,10.4,10.8,10.3
Nazar LOUGINETS,SHRUSM3105198901,RUS,10.3,10.6,10.6,10.8,10.8,10.3,10.6,10.6,10.8,10.8,10.8,10.5,10.5,10.6,10.1,10.8,10.5,10.5,10.6,10.1,10.3,10.7,10.6,10.8,10.5,10.3,10.7,10.6,10.8,10.5,10.6,10.6,10.7,10.7,10.7,10.6,10.6,10.7,10.7,10.7,10.6,10.7,10.3,10.4,10.2,10.6,10.7,10.3,10.4,10.2,10.9,10.5,10.5,10.7,10.1,10.9,10.5,10.5,10.7,10.1
Jorgen PERSSON,SHSWEM1405199201,SWE,10.5,9.7,10.0,10.0,10.5,10.5,9.7,10.0,10.0,10.5,10.8,10.5,9.8,10.5,10.3,10.8,10.5,9.8,10.5,10.3,10.3,10.6,10.9,10.1,10.2,10.3,10.6,10.9,10.1,10.2,9.6,10.6,9.9,9.8,10.0,9.6,10.6,9.9,9.8,10.0,10.7,9.8,10.0,10.6,10.5,10.7,9.8,10.0,10.6,10.5,10.1,10.0,10.2,10.4,10.4,10.1,10.0,10.2,10.4,10.4
Haoran YANG,SHCHNM2202199601,CHN,10.5,10.4,10.5,10.7,10.7,10.5,10.4,10.5,10.7,10.7,10.4,10.6,10.7,10.7,10.4,10.4,10.6,10.7,10.7,10.4,10.3,10.9,10.3,10.9,9.8,10.3,10.9,10.3,10.9,9.8,10.1,10.1,10.8,10.3,9.9,10.1,10.1,10.8,10.3,9.9,10.7,10.2,10.6,10.7,10.8,10.7,10.2,10.6,10.7,10.8,10.4,10.8,10.3,10.4,10.3,10.4,10.8,10.3,10.4,10.3
Jinseop HAN,SHKORM0709198101,KOR,10.2,10.6,9.8,9.6,10.0,10.2,10.6,9.8,9.6,10.0,10.1,10.2,9.8,10.2,10.4,10.1,10.2,9.8,10.2,10.4,10.5,10.7,10.4,9.7,10.2,10.5,10.7,10.4,9.7,10.2,9.9,10.1,10.5,9.6,10.5,9.9,10.1,10.5,9.6,10.5,9.1,10.2,10.4,10.8,10.5,9.1,10.2,10.4,10.8,10.5,10.7,10.4,10.3,10.4,10.3,10.7,10.4,10.3,10.4,10.3
Sainkhuu ENKHTUVSHIN,SHMGLM1001199101,MGL,10.2,10.5,10.3,9.0,9.7,10.2,10.5,10.3,9.0,9.7,10.3,9.9,10.7,9.6,10.3,10.3,9.9,10.7,9.6,10.3,10.7,10.0,9.6,9.4,10.5,10.7,10.0,9.6,9.4,10.5,9.9,9.9,10.0,10.2,10.6,9.9,9.9,10.0,10.2,10.6,10.1,10.0,9.6,9.5,9.7,10.1,10.0,9.6,9.5,9.7,10.4,10.6,10.0,10.0,10.5,10.4,10.6,10.0,10.0,10.5
Jayson VALDEZ,SHPHIM1509199501,PHI,10.4,10.6,10.3,10.0,10.2,10.4,10.6,10.3,10.0,10.2,10.1,10.2,10.3,10.2,10.0,10.1,10.2,10.3,10.2,10.0,10.2,10.4,10.1,10.1,10.3,10.2,10.4,10.1,10.1,10.3,10.3,9.7,10.2,10.0,9.7,10.3,9.7,10.2,10.0,9.7,10.6,10.6,9.5,9.7,9.5,10.6,10.6,9.5,9.7,9.5,9.6,10.2,10.1,10.2,9.8,9.6,10.2,10.1,10.2,9.8
Pavel SAVINICH,SHUZBM1605198401,UZB,10.0,10.7,9.7,9.6,10.0,10.0,10.7,9.7,9.6,10.0,10.4,10.3,9.7,10.0,10.6,10.4,10.3,9.7,10.0,10.6,9.1,10.0,10.2,9.6,10.2,9.1,10.0,10.2,9.6,10.2,10.1,9.8,9.9,10.4,10.6,10.1,9.8,9.9,10.4,10.6,10.1,10.7,9.6,9.9,10.9,10.1,10.7,9.6,9.9,10.9,10.3,10.3,10.4,10.2,10.6,10.3,10.3,10.4,10.2,10.6
Anton RIZOV,SHBULM2912198701,BUL,10.4,10.5,10.1,10.1,10.9,10.4,10.5,10.1,10.1,10.9,10.1,10.2,10.3,10.0,9.8,10.1,10.2,10.3,10.0,9.8,10.2,10.7,8.6,10.5,9.7,10.2,10.7,8.6,10.5,9.7,9.4,10.9,10.4,10.4,9.9,9.4,10.9,10.4,10.4,9.9,10.5,10.3,10.7,10.4,10.8,10.5,10.3,10.7,10.4,10.8,10.6,10.8,10.1,10.1,10.3,10.6,10.8,10.1,10.1,10.3
Muhammad Ezuan NASIR KHAN,SHMASM3101198901,MAS,9.7,10.8,10.4,10.5,10.9,9.7,10.8,10.4,10.5,10.9,10.7,10.4,10.7,10.4,10.5,10.7,10.4,10.7,10.4,10.5,10.6,10.5,10.4,10.3,10.4,10.6,10.5,10.4,10.3,10.4,10.5,10.1,9.4,10.0,10.4,10.5,10.1,9.4,10.0,10.4,10.0,10.7,10.0,10.7,10.8,10.0,10.7,10.0,10.7,10.8,10.8,10.8,10.1,10.4,10.4,10.8,10.8,10.1,10.4,10.4
Jaakko BJORKBACKA,SHFINM0611199201,FIN,10.0,10.5,9.6,9.3,10.1,10.0,10.5,9.6,9.3,10.1,10.5,10.5,9.8,10.0,10.4,10.5,10.5,9.8,10.0,10.4,10.4,10.6,9.9,10.1,10.6,10.4,10.6,9.9,10.1,10.6,10.3,10.1,10.1,10.3,10.6,10.3,10.1,10.1,10.3,10.6,10.6,10.7,10.5,10.2,10.5,10.6,10.7,10.5,10.2,10.5,10.5,10.3,10.3,10.4,10.2,10.5,10.3,10.3,10.4,10.2
Akihiro SHINOHARA,SHJPNM2203198501,JPN,9.1,9.9,10.5,10.3,10.8,9.1,9.9,10.5,10.3,10.8,10.3,9.5,10.4,10.1,9.7,10.3,9.5,10.4,10.1,9.7,10.1,10.0,10.7,9.9,9.5,10.1,10.0,10.7,9.9,9.5,10.8,10.0,10.2,9.6,10.5,10.8,10.0,10.2,9.6,10.5,10.2,10.0,10.2,10.1,10.0,10.2,10.0,10.2,10.1,10.0,10.8,10.7,10.4,10.5,9.9,10.8,10.7,10.4,10.5,9.9
Vyacheslav SKOROMNOV,SHUZBM0203197401,QAT,9.7,10.6,9.4,10.4,10.0,9.7,10.6,9.4,10.4,10.0,9.7,10.0,9.9,9.7,9.8,9.7,10.0,9.9,9.7,9.8,10.5,10.0,10.0,10.6,10.4,10.5,10.0,10.0,10.6,10.4,10.1,10.2,10.1,10.4,10.4,10.1,10.2,10.1,10.4,10.4,10.7,10.5,10.6,10.0,10.5,10.7,10.5,10.6,10.0,10.5,10.2,10.4,10.1,10.0,10.6,10.2,10.4,10.1,10.0,10.6
Yifei CAO,SHCHNM2005198801,CHN,9.9,10.8,10.1,10.6,10.6,9.9,10.8,10.1,10.6,10.6,10.6,10.6,10.2,10.2,10.2,10.6,10.6,10.2,10.2,10.2,10.6,10.5,10.6,10.5,10.2,10.6,10.5,10.6,10.5,10.2,10.2,10.7,10.8,10.8,10.5,10.2,10.7,10.8,10.8,10.5,10.4,10.3,10.4,10.5,10.6,10.4,10.3,10.4,10.5,10.6,10.7,10.3,10.2,10.3,10.6,10.7,10.3,10.2,10.3,10.6
Celdon Jude ARELLANO,SHPHIM0311199701,PHI,9.7,10.6,10.1,10.3,9.9,9.7,10.6,10.1,10.3,9.9,8.9,10.3,9.6,10.4,10.3,8.9,10.3,9.6,10.4,10.3,9.8,10.8,9.9,9.1,9.4,9.8,10.8,9.9,9.1,9.4,10.7,9.5,10.2,10.5,10.3,10.7,9.5,10.2,10.5,10.3,10.5,10.4,10.6,10.8,9.3,10.5,10.4,10.6,10.8,9.3,10.0,10.3,10.2,10.4,10.1,10.0,10.3,10.2,10.4,10.1
Tianyou LIU,SHCHNM0204198201,CHN,10.7,10.4,10.1,10.5,10.2,10.7,10.4,10.1,10.5,10.2,10.5,10.9,10.7,10.7,10.4,10.5,10.9,10.7,10.7,10.4,10.9,10.7,10.0,10.6,10.6,10.9,10.7,10.0,10.6,10.6,10.2,10.3,10.7,10.6,10.3,10.2,10.3,10.7,10.6,10.3,10.6,10.5,10.2,10.2,10.3,10.6,10.5,10.2,10.2,10.3,10.7,9.9,10.6,10.4,10.6,10.7,9.9,10.6,10.4,10.6
Juho KURKI,SHFINM2012199101,FIN,9.9,9.5,10.2,10.7,10.5,9.9,9.5,10.2,10.7,10.5,9.9,10.2,10.1,10.2,9.9,9.9,10.2,10.1,10.2,9.9,10.6,10.9,10.6,10.1,10.1,10.6,10.9,10.6,10.1,10.1,10.3,10.4,10.7,10.5,10.8,10.3,10.4,10.7,10.5,10.8,10.9,10.2,10.4,10.4,10.5,10.9,10.2,10.4,10.4,10.5,10.5,10.4,10.1,10.4,10.5,10.5,10.4,10.1,10.4,10.5
Sergey KAMENSKIY,SHRUSM0710198701,RUS,10.5,10.9,10.5,10.3,10.0,10.5,10.9,10.5,10.3,10.0,10.2,10.2,10.3,10.2,10.1,10.2,10.2,10.3,10.2,10.1,10.5,10.1,10.7,10.5,10.5,10.5,10.1,10.7,10.5,10.5,10.8,10.9,10.5,10.2,10.6,10.8,10.9,10.5,10.2,10.6,10.7,10.2,10.6,10.5,10.6,10.7,10.2,10.6,10.5,10.6,9.9,10.4,10.5,10.5,10.4,9.9,10.4,10.5,10.5,10.4
Alexis RAYNAUD,SHFRAM1908199401,FRA,9.9,9.6,9.8,10.2,9.6,9.9,9.6,9.8,10.2,9.6,10.4,10.5,10.3,10.3,10.1,10.4,10.5,10.3,10.3,10.1,9.8,10.3,10.0,10.3,10.4,9.8,10.3,10.0,10.3,10.4,9.9,10.4,10.4,10.3,10.3,9.9,10.4,10.4,10.3,10.3,10.3,10.3,10.3,9.9,10.6,10.3,10.3,10.3,9.9,10.6,10.4,10.7,10.0,10.4,10.5,10.4,10.7,10.0,10.4,10.5
Marcus MADSEN,SHSWEM1708199401,SWE,10.7,10.9,10.2,10.7,10.5,10.7,10.9,10.2,10.7,10.5,10.2,10.3,10.6,10.5,10.5,10.2,10.3,10.6,10.5,10.5,10.0,10.7,10.5,10.2,10.2,10.0,10.7,10.5,10.2,10.2,9.7,10.3,10.2,10.1,10.1,9.7,10.3,10.2,10.1,10.1,9.6,10.7,9.4,10.4,10.5,9.6,10.7,9.4,10.4,10.5,10.5,9.6,10.5,10.5,10.8,10.5,9.6,10.5,10.5,10.8
Cory NIEFER,SHCANM1810197501,CAN,9.7,9.1,9.5,10.1,10.1,9.7,9.1,9.5,10.1,10.1,10.4,10.2,10.2,9.3,9.9,10.4,10.2,10.2,9.3,9.9,10.7,10.4,9.2,10.5,9.5,10.7,10.4,9.2,10.5,9.5,9.5,10.4,10.3,9.9,10.9,9.5,10.4,10.3,9.9,10.9,10.3,10.1,10.0,10.7,10.8,10.3,10.1,10.0,10.7,10.8,9.0,10.2,10.2,10.2,10.8,9.0,10.2,10.2,10.2,10.8
Yang Yeh CHUNG,SHTPEM1205199301,TPE,10.7,10.3,10.2,10.5,10.0,10.7,10.3,10.2,10.5,10.0,10.4,10.3,9.7,9.4,10.8,10.4,10.3,9.7,9.4,10.8,10.4,9.7,10.8,9.4,9.3,10.4,9.7,10.8,9.4,9.3,10.2,10.5,10.5,10.1,10.8,10.2,10.5,10.5,10.1,10.8,10.9,9.2,9.6,9.7,10.0,10.9,9.2,9.6,9.7,10.0,10.3,10.5,10.2,10.3,10.0,10.3,10.5,10.2,10.3,10.0
Ali AL HAIDERABADI,SHBRNM1902198501,BRN,10.8,10.8,10.4,10.5,10.5,10.8,10.8,10.4,10.5,10.5,10.3,10.4,10.8,10.4,10.3,10.3,10.4,10.8,10.4,10.3,9.8,10.8,10.5,10.7,9.9,9.8,10.8,10.5,10.7,9.9,10.4,10.8,10.4,10.6,10.7,10.4,10.8,10.4,10.6,10.7,10.7,10.5,10.1,10.8,10.0,10.7,10.5,10.1,10.8,10.0,10.6,10.6,10.0,10.3,10.5,10.6,10.6,10.0,10.3,10.5
Mohd Hadafi JAAFAR,SHMASM1607198501,MAS,10.2,10.3,10.6,10.4,10.9,10.2,10.3,10.6,10.4,10.9,10.5,10.1,10.3,9.9,10.0,10.5,10.1,10.3,9.9,10.0,10.2,10.1,10.5,10.6,9.7,10.2,10.1,10.5,10.6,9.7,9.9,9.5,9.3,10.0,10.5,9.9,9.5,9.3,10.0,10.5,9.9,10.5,10.1,10.4,10.3,9.9,10.5,10.1,10.4,10.3,10.4,9.9,10.5,10.1,9.7,10.4,9.9,10.5,10.1,9.7
Steffen OLSEN,SHDENM3001198001,DEN,10.4,10.6,10.0,10.3,10.4,10.4,10.6,10.0,10.3,10.4,10.3,10.0,10.6,10.2,9.8,10.3,10.0,10.6,10.2,9.8,10.3,10.1,10.7,10.3,10.0,10.3,10.1,10.7,10.3,10.0,9.9,9.7,10.1,10.1,10.0,9.9,9.7,10.1,10.1,10.0,10.8,10.3,10.7,10.2,10.5,10.8,10.3,10.7,10.2,10.5,9.9,10.1,10.2,10.7,10.7,9.9,10.1,10.2,10.7,10.7
Vadim SKOROVAROV,SHUZBM0408199601,UZB,10.8,10.2,10.4,10.5,10.8,10.8,10.2,10.4,10.5,10.8,10.4,10.5,10.5,10.7,10.2,10.4,10.5,10.5,10.7,10.2,10.3,10.4,10.8,10.5,10.5,10.3,10.4,10.8,10.5,10.5,10.6,10.9,10.9,10.7,10.8,10.6,10.9,10.9,10.7,10.8,10.5,10.3,10.4,10.7,10.7,10.5,10.3,10.4,10.7,10.7,10.6,10.4,10.1,10.2,10.4,10.6,10.4,10.1,10.2,10.4
Pierre Edmond PIASECKI,SHFRAM0306198501,FRA,10.1,10.6,10.8,10.7,10.4,10.1,10.6,10.8,10.7,10.4,10.4,9.6,10.8,10.5,10.1,10.4,9.6,10.8,10.5,10.1,10.2,10.6,10.0,10.2,10.6,10.2,10.6,10.0,10.2,10.6,10.7,10.5,10.6,10.8,10.1,10.7,10.5,10.6,10.8,10.1,10.3,10.8,10.5,10.6,10.5,10.3,10.8,10.5,10.6,10.5,10.2,10.5,10.3,10.3,10.5,10.2,10.5,10.3,10.3,10.5
Peter SIDI,SHHUNM1109197801,HUN,10.5,10.8,10.2,10.7,10.5,10.5,10.8,10.2,10.7,10.5,10.2,10.6,10.8,10.6,10.6,10.2,10.6,10.8,10.6,10.6,10.8,10.5,9.9,10.5,10.7,10.8,10.5,9.9,10.5,10.7,10.6,10.8,10.9,10.3,10.8,10.6,10.8,10.9,10.3,10.8,10.9,10.2,10.3,10.3,10.3,10.9,10.2,10.3,10.3,10.3,10.8,10.2,10.7,10.5,10.6,10.8,10.2,10.7,10.5,10.6
Simon BEYELER,SHSUIM1106198201,SUI,10.2,10.7,10.3,9.8,10.1,10.2,10.7,10.3,9.8,10.1,9.8,10.5,10.5,10.6,9.9,9.8,10.5,10.5,10.6,9.9,10.7,10.2,10.1,10.5,10.2,10.7,10.2,10.1,10.5,10.2,10.7,10.4,10.7,9.2,10.4,10.7,10.4,10.7,9.2,10.4,10.5,10.4,10.5,10.3,10.2,10.5,10.4,10.5,10.3,10.2,10.1,10.8,10.5,10.0,10.9,10.1,10.8,10.5,10.0,10.9
Mohammed Zain ALSUNAIDI,SHQATM2005199401,QAT,10.0,9.9,10.3,8.9,9.2,10.0,9.9,10.3,8.9,9.2,10.1,10.5,10.7,9.6,10.3,10.1,10.5,10.7,9.6,10.3,10.5,10.5,10.7,10.0,9.1,10.5,10.5,10.7,10.0,9.1,10.5,10.5,10.0,10.4,9.6,10.5,10.5,10.0,10.4,9.6,9.7,10.5,9.5,10.4,10.6,9.7,10.5,9.5,10.4,10.6,9.8,9.5,10.5,10.1,10.5,9.8,9.5,10.5,10.1,10.5
Ali AL MUHANADI,SHQATM0310199001,QAT,10.2,9.7,10.4,10.2,10.8,10.2,9.7,10.4,10.2,10.8,10.7,10.1,10.4,10.9,10.2,10.7,10.1,10.4,10.9,10.2,10.6,10.5,10.2,10.3,10.7,10.6,10.5,10.2,10.3,10.7,10.8,10.2,10.2,10.4,10.2,10.8,10.2,10.2,10.4,10.2,10.5,10.3,9.6,10.5,10.6,10.5,10.3,9.6,10.5,10.6,10.7,10.7,10.7,10.1,10.7,10.7,10.7,10.7,10.1,10.7
Shao-Chuan LU,SHTPEM2403199701,TPE,10.5,9.9,10.5,10.1,10.0,10.5,9.9,10.5,10.1,10.0,9.2,10.2,10.3,9.6,10.0,9.2,10.2,10.3,9.6,10.0,9.9,10.4,10.1,10.6,9.9,9.9,10.4,10.1,10.6,9.9,10.5,9.8,10.0,10.7,10.2,10.5,9.8,10.0,10.7,10.2,9.7,9.6,10.3,10.6,10.4,9.7,9.6,10.3,10.6,10.4,10.9,9.4,10.4,10.4,9.6,10.9,9.4,10.4,10.4,9.6
Stanislav KUZNETSOV,SHRUSM1108198201,RUS,10.5,10.5,10.8,10.3,10.7,10.5,10.5,10.8,10.3,10.7,10.4,10.5,9.5,10.1,10.2,10.4,10.5,9.5,10.1,10.2,10.2,10.6,10.8,9.9,10.2,10.2,10.6,10.8,9.9,10.2,10.3,10.4,10.4,10.7,9.7,10.3,10.4,10.4,10.7,9.7,10.3,10.5,10.6,10.4,10.1,10.3,10.5,10.6,10.4,10.1,10.6,10.5,8.8,10.7,10.1,10.6,10.5,8.8,10.7,10.1
Sang Do KIM,SHKORM2905198701,KOR,9.9,10.3,10.3,10.7,10.4,9.9,10.3,10.3,10.7,10.4,10.5,10.0,10.4,10.0,10.7,10.5,10.0,10.4,10.0,10.7,10.8,10.2,10.4,10.2,10.6,10.8,10.2,10.4,10.2,10.6,10.7,10.8,10.6,10.3,10.4,10.7,10.8,10.6,10.3,10.4,10.2,10.2,10.6,10.7,10.6,10.2,10.2,10.6,10.7,10.6,10.8,10.5,10.5,10.8,10.4,10.8,10.5,10.5,10.8,10.4
Hyun Tae LEE,SHKORM0702197701,KOR,10.4,10.7,10.8,10.1,9.9,10.4,10.7,10.8,10.1,9.9,10.3,10.9,10.3,10.7,10.4,10.3,10.9,10.3,10.7,10.4,10.6,10.1,10.5,10.6,10.7,10.6,10.1,10.5,10.6,10.7,10.5,10.4,9.8,10.5,9.5,10.5,10.4,9.8,10.5,9.5,10.0,10.7,9.5,10.1,10.6,10.0,10.7,9.5,10.1,10.6,10.1,10.6,10.4,10.7,10.7,10.1,10.6,10.4,10.7,10.7
Ole Magnus BAKKEN,SHNORM2804198801,NOR,10.6,10.2,10.6,10.5,10.1,10.6,10.2,10.6,10.5,10.1,10.5,10.9,10.8,10.4,10.5,10.5,10.9,10.8,10.4,10.5,10.6,10.4,10.8,10.1,10.1,10.6,10.4,10.8,10.1,10.1,10.3,10.8,10.6,10.6,10.8,10.3,10.8,10.6,10.6,10.8,10.3,9.9,10.6,10.2,10.4,10.3,9.9,10.6,10.2,10.4,10.5,10.4,10.4,10.7,10.2,10.5,10.4,10.4,10.7,10.2
Henri HAKKINEN,SHFINM1606198001,FIN,10.3,10.2,9.8,10.8,10.6,10.3,10.2,9.8,10.8,10.6,10.0,10.2,10.6,9.7,9.9,10.0,10.2,10.6,9.7,9.9,10.5,10.7,9.9,10.4,10.3,10.5,10.7,9.9,10.4,10.3,10.4,9.7,10.7,10.0,9.9,10.4,9.7,10.7,10.0,9.9,10.6,9.7,10.1,9.7,10.2,10.6,9.7,10.1,9.7,10.2,9.9,9.9,10.3,10.4,10.1,9.9,9.9,10.3,10.4,10.1
Leor Ovadia MADLAL,SHISRM2205199001,ISR,9.2,10.2,10.4,10.5,10.5,9.2,10.2,10.4,10.5,10.5,10.2,10.6,10.3,10.4,10.6,10.2,10.6,10.3,10.4,10.6,10.7,10.2,10.1,10.4,10.6,10.7,10.2,10.1,10.4,10.6,10.0,9.5,10.2,10.5,10.4,10.0,9.5,10.2,10.5,10.4,10.2,10.3,10.7,10.4,10.7,10.2,10.3,10.7,10.4,10.7,10.4,10.6,10.6,10.8,10.2,10.4,10.6,10.6,10.8,10.2
Mohammad Zubair MUHAMMAD,SHMASM0203199201,MAS,9.9,10.0,10.6,9.6,10.4,9.9,10.0,10.6,9.6,10.4,9.8,9.4,8.6,10.0,9.7,9.8,9.4,8.6,10.0,9.7,10.2,10.1,9.9,9.5,10.0,10.2,10.1,9.9,9.5,10.0,9.9,10.6,10.3,9.3,10.4,9.9,10.6,10.3,9.3,10.4,9.6,10.2,9.7,10.4,9.8,9.6,10.2,9.7,10.4,9.8,9.9,10.1,10.0,10.8,9.5,9.9,10.1,10.0,10.8,9.5
Tomohiko HASEGAWA,SHJPNM0802199601,JPN,9.5,10.9,10.3,10.4,10.3,9.5,10.9,10.3,10.4,10.3,10.4,9.9,10.3,10.8,10.4,10.4,9.9,10.3,10.8,10.4,10.8,10.2,10.5,10.5,10.5,10.8,10.2,10.5,10.5,10.5,10.6,10.8,10.2,10.7,9.5,10.6,10.8,10.2,10.7,9.5,10.3,10.2,10.8,10.2,9.6,10.3,10.2,10.8,10.2,9.6,10.4,9.9,10.2,10.7,9.7,10.4,9.9,10.2,10.7,9.7
Sergey RICHTER,SHISRM2304198901,ISR,10.4,10.2,10.8,10.3,10.3,10.4,10.2,10.8,10.3,10.3,10.3,10.6,9.9,10.6,10.6,10.3,10.6,9.9,10.6,10.6,9.9,10.3,10.4,10.1,10.1,9.9,10.3,10.4,10.1,10.1,10.5,10.8,10.3,10.5,10.3,10.5,10.8,10.3,10.5,10.3,10.8,10.7,10.8,10.5,10.3,10.8,10.7,10.8,10.5,10.3,10.1,10.6,10.7,10.3,9.7,10.1,10.6,10.7,10.3,9.7
